"0","compute_howEarly(examSubmissionTime$section[[1]],examSubmissionTime$time[[1]])"
"1","Time difference of "
"1",""
"1","10.7"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"0","compute_howEarly(examSubmissionTime$section[[2]],examSubmissionTime$time[[2]])"
"1","Time difference of "
"1",""
"1","16.31667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"0","compute_howEarly(examSubmissionTime$section[[3]],examSubmissionTime$time[[3]])"
"1","Time difference of "
"1",""
"1","23.76667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
