"0","##將covid19$縣市 依縣市目前個案數目由大排到小。"
"0","table(covid19$縣市)->sick_number"
"0","sick_number"
"1","
"
"1","嘉義縣 "
"1","南投縣 "
"1","宜蘭縣 "
"1","苗栗縣 "
"1","嘉義市 "
"1","雲林縣 "
"1","新竹縣 "
"1","基隆市 "
"1","屏東縣 "
"1","新竹市 "
"1","台南市 "
"1","彰化縣 "
"1","台中市 "
"1","高雄市 "
"1","桃園市 "
"1","新北市 "
"1","台北市 "
"1","
"
"1","     2 "
"1","     2 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     6 "
"1","     7 "
"1","     7 "
"1","    11 "
"1","    11 "
"1","    16 "
"1","    18 "
"1","    37 "
"1","    40 "
"1","    50 "
"1","    87 "
"1","   105 "
"1","
"
"0","sick_number<-sort(sick_number,decreasing=T)"
"0","sicklevels<-names(sick_number)"
"0","covid19$縣市<-factor(covid19$縣市, levels=sicklevels)"
"0","levels(covid19$縣市)"
"1"," [1]"
"1"," ""台北市"""
"1"," ""新北市"""
"1"," ""桃園市"""
"1"," ""高雄市"""
"1"," ""台中市"""
"1"," ""彰化縣"""
"1"," ""台南市"""
"1"," ""屏東縣"""
"1"," ""新竹市"""
"1"," ""新竹縣"""
"1"," ""基隆市"""
"1"," ""雲林縣"""
"1"," ""嘉義市"""
"1"," ""苗栗縣"""
"1"," ""嘉義縣"""
"1"," ""南投縣"""
"1"," ""宜蘭縣"""
"1","
"
