"0","library(magrittr)"
"0","list_howEarly %>%"
"0","  unlist() -> examSubmissionTime$howEarly"
"0",""
"0","pick_56 <- examSubmissionTime$section==""56"""
"0","mean(examSubmissionTime$howEarly[pick_56])"
"1","[1]"
"1"," 4.926104"
"1","
"
"0","median(examSubmissionTime$howEarly[pick_56])"
"1","[1]"
"1"," 3.883333"
"1","
"
"0","pick_78 <- examSubmissionTime$section==""78"""
"0","mean(examSubmissionTime$howEarly[pick_78])"
"1","[1]"
"1"," 9.105044"
"1","
"
"0","median(examSubmissionTime$howEarly[pick_78])"
"1","[1]"
"1"," 6.166667"
"1","
"
