"0","# 找出符合地點的天氣資訊：weatherAtLocation"
"0","(weather_next36hours$cwbopendata$dataset$location$locationName == locationInput) -> pick_location # 可挑出locationInput的「要/不要」向量"
"0",""
"0","weather_next36hours$cwbopendata$dataset$location$weatherElement[pick_location][[1]] -> weatherAtLocation"
"0",""
"0","# 在weatherAtLocation找出符合時間的天氣資訊"
"0",""
"0","(weatherAtLocation$elementName==""MaxT"") ->"
"0","  pick_MaxT"
"0","(weatherAtLocation$elementName==""MinT"") ->"
"0","  pick_MinT"
"0","weatherAtLocation$time[pick_MaxT][[1]]$parameter$parameterName[[1]] -> maxT"
"0","weatherAtLocation$time[pick_MinT][[1]]$parameter$parameterName[[1]] -> minT"
"0",""
"0","glue::glue(""{locationInput} {dateInput} 氣溫，最高{maxT}度，最低{minT}度。"")"
"1","新北市 2020-06-06 氣溫，最高31度，最低26度。"
"1","
"
